_id,year,level_1,value
815,2014,Total Male Malays,257036
816,2014,Total Female Malays,259621
817,2014,Total Chinese,2874380
818,2014,Total Male Chinese,1403927
819,2014,Total Female Chinese,1470453
820,2014,Total Indians,353021
821,2014,Total Male Indians,181359
822,2014,Total Female Indians,171662
823,2014,Other Ethnic Groups (Total),126681
824,2014,Other Ethnic Groups (Males),60088
825,2014,Other Ethnic Groups (Females),66593
826,2015,Total Residents,3902690
827,2015,Total Male Residents,1916628
828,2015,Total Female Residents,1986062
829,2015,Total Malays,520923
830,2015,Total Male Malays,259108
831,2015,Total Female Malays,261815
832,2015,Total Chinese,2900007
833,2015,Total Male Chinese,1415303
834,2015,Total Female Chinese,1484704
835,2015,Total Indians,354952
836,2015,Total Male Indians,182304
837,2015,Total Female Indians,172648
838,2015,Other Ethnic Groups (Total),126808
839,2015,Other Ethnic Groups (Males),59913
840,2015,Other Ethnic Groups (Females),66895
841,2016,Total Residents,3933559
842,2016,Total Male Residents,1929526
843,2016,Total Female Residents,2004033
844,2016,Total Malays,525888
845,2016,Total Male Malays,261564
846,2016,Total Female Malays,264324
847,2016,Total Chinese,2923172
848,2016,Total Male Chinese,1425244
849,2016,Total Female Chinese,1497928
850,2016,Total Indians,356876
851,2016,Total Male Indians,182935
852,2016,Total Female Indians,173941
853,2016,Other Ethnic Groups (Total),127623
854,2016,Other Ethnic Groups (Males),59783
855,2016,Other Ethnic Groups (Females),67840
